Greyscale Histogram:
0: B
1: o
2: ~
3: r
4: Å
5: l
6: X
7: l
8: B
9: v
10: Ö
11: X
12: G
13: G
14: M
15: S
16: U
17: M
18: ?
19: B
20: O
21: M
22: M
23: R
24: U
25: h
26: ^
27: l
28: ê
29: R
30: U
31: o
32: r
33: l
34: v
35: G
36: O
37: f
38: ~
39: f
40: v
41: h
42: ^
43: h
44: ~
45: ä
46: Ö
47: ~
48: x
49: x
50: x
51: ä
52: ™
53: ¢
54: ~
55: r
56: ™
57: ô
58: ê
59: ô
60: ß
61: ¨
62: ∑
63: Ω
64: ß
65: ø
66: ∆
67: ô
68: ô
69: ß
70: ∞
71: Å
72: b
73: M
74: G
75: @
76: X
77: ä
78: v
79: o
80: ê
81: ä
82: ä
83: ä
84: ~
85: v
86: ~
87: ê
88: û
89: û
90: ì
91: ä
92: Ö
93: Ö
94: ê
95: ì
96: Å
97: ê
98: ô
99: û
100: ô
101: ô
102: û
103: ¢
104: ô
105: û
106: ¢
107: ¢
108: û
109: ¢
110: ß
111: ¨
112: ß
113: ì
114: o
115: ê
116: ≤
117: ™
118: ß
119: û
120: ∞
121: ô
122: ¢
123: ì
124: f
125: h
126: Ö
127: Å
128: ~
129: Z
130: ∞
131: ^
132: B
133: P
134: I
135: G
136: I
137: C
138: G
139: O
140: P
141: M
142: I
143: I
144: ∑
145: ∑
146: π
147: ¨
148: ê
149: v
150: ø
151: ª
152: ª
153: √
154: ∆
155: ◊
156: ’
157: ‰
158: ◊
159: ·
160: ‹
161: ‚
162: ·
163: ‹
164: ﬂ
165: ﬂ
166: ‹
167: ·
168: ·
169: ’
170: ‹
171: ‰
172: Ÿ
173: ›
174: ‰
175: Ÿ
176: ‹
177: Ÿ
178: ›
179: —
180: ß
181: …
182: r
183: ê
184: ê
185: ∞
186: Ω
187:  
188: ß
189: »
190: π
191: [
192: ¡
193: ≤
194: o
195: Ö
196: l
197: ê
198: r
199: ~
200: ~
201: f
202: X
203: l
204: Å
205: l
206: Z
207: b
208: f
209: b
210: b
211: ^
212: b
213: b
214: f
215: f
216: X
217: U
218: [
219: v
220: ì
221: ∞
222: ¥
223: ™
224: π
225: ≤
226: ∞
227: π
228: ¡
229: ¡
230: ¥
231: û
232: »
233: ∆
234: ƒ
235: ¢
236: ä
237: ¥
238: ∞
239: Ö
240: ô
241: ~
242: ^
243: ä
244: ê
245: ß
246: ∞
247: ø
248: √
249: º
250: ∑
251: ¢
252: ô
253: Ã
254: Ã
255: Õ
